src/engine/pbpMatrix.ts:70:    tachiai: lib.tachiai as any,
src/engine/pbpMatrix.ts:71:    clinch: lib.clinch as any,
src/engine/pbpMatrix.ts:72:    momentum: lib.momentum as any,
src/engine/pbpMatrix.ts:73:    finish: lib.finish as any,
src/engine/talentpool.ts:70:  return typeof (world as any).week === "number" ? (world as any).week : (world as any).calendar?.currentWeek ?? 0;
src/engine/talentpool.ts:74:  const w = world as any;
src/engine/talentpool.ts:364:  const playerHeyaId = (world as any).playerHeyaId as string | undefined;
src/engine/talentpool.ts:398:  const playerHeyaId = (world as any).playerHeyaId as string | undefined;
src/engine/talentpool.ts:530:  } as any;
src/engine/talentpool.ts:578:  const funds = typeof (h as any).funds === "number" ? (h as any).funds : 0;
src/engine/talentpool.ts:579:  const prestige = (h as any).reputation ?? 50;
src/engine/talentpool.ts:756:  world.rikishi.set(r.id, r as any);
src/engine/talentpool.ts:758:  if (heya) (heya as any).rikishiIds?.push(r.id);
src/engine/talentpool.ts:831:  const playerHeyaId = (world as any).playerHeyaId as string | undefined;
src/engine/talentpool.ts:850:    const freezeWeeks = (heya as any)?.welfareState?.sanctions?.recruitmentFreezeWeeks ?? 0;
src/engine/talentpool.ts:922:  const tp = (world as any).talentPool as TalentPoolWorldState;
src/engine/talentpool.ts:949:  const playerHeyaId = (world as any).playerHeyaId as string | undefined;
src/engine/matchmaking.ts:65:  const an = typeof (a as any).rankNumber === "number" ? (a as any).rankNumber : 0;
src/engine/matchmaking.ts:66:  const bn = typeof (b as any).rankNumber === "number" ? (b as any).rankNumber : 0;
src/engine/matchmaking.ts:94:  const aSide = (a as any).side as Side | undefined;
src/engine/matchmaking.ts:95:  const bSide = (b as any).side as Side | undefined;
src/engine/matchmaking.ts:201:  ).filter(r => !(r as any).injured);
src/engine/welfare.ts:56:    const status = (r as any).injuryStatus ?? (r as any).injury;
src/engine/welfare.ts:57:    const injured = Boolean(status?.isInjured) || Boolean((r as any).injured);
src/engine/welfare.ts:304:    if (!heya.riskIndicators) (heya as any).riskIndicators = { financial: false, governance: false, rivalry: false };
src/engine/welfare.ts:305:    (heya.riskIndicators as any).welfare = w.complianceState !== "compliant" || w.welfareRisk >= 55;
src/engine/hallOfFame.ts:189:  const w = world as any;
src/engine/hallOfFame.ts:197:  return (world as any).hallOfFame || createEmptyHallOfFame();
src/engine/media.ts:190:  const winnerInjured = winner && (winner as any).injury?.active;
src/engine/media.ts:191:  const loserInjured = loser && (loser as any).injury?.active;
src/engine/media.ts:420:      const econ = (r as any).economics;
src/engine/media.ts:766:  const basho = (world as any).basho as BashoState | undefined;
src/engine/media.ts:772:    : (standings as any)[result.winnerRikishiId];
src/engine/media.ts:905:  const w = world as any;
src/engine/media.ts:1007:  const w = world as any;
src/engine/media.ts:1080:  const w = world as any;
src/engine/media.ts:1192:    : (standings as any)[loserId];
src/engine/autoSim.ts:502:      const anyWorld: any = world as any;
src/engine/autoSim.ts:530:      const anyWorld: any = world as any;
src/engine/narrative.ts:631:  const log = Array.isArray((result as any).log) ? ((result as any).log as BoutLogEntry[]) : [];
src/engine/perception.ts:111:  const rivalriesState: RivalriesState | undefined = (world as any).rivalriesState;
src/engine/perception.ts:176:  const mediaState = (world as any).mediaState;
src/engine/perception.ts:182:  const mediaState = (world as any).mediaState;
src/engine/economics.ts:176:  const pool = (world as any).sponsorPool;
src/engine/world.ts:78:  if (typeof (schedule as any).generateDaySchedule === "function") {
src/engine/world.ts:79:    (schedule as any).generateDaySchedule(world, basho, day, world.seed);
src/engine/world.ts:281:    world.rikishi as any,
src/engine/world.ts:777:    const reason = checkRetirement(r as any, world.year, world.seed);
src/engine/injuries.ts:334:    (r as any).injured = Boolean(inj);
src/engine/injuries.ts:335:    (r as any).injuryWeeksRemaining = inj ? inj.remainingWeeks : 0;
src/engine/injuries.ts:348:    const injured = Boolean((r as any).injured);
src/engine/injuries.ts:349:    const weeks = typeof (r as any).injuryWeeksRemaining === "number" ? Math.max(0, Math.trunc((r as any).injuryWeeksRemaining)) : 0;
src/engine/injuries.ts:399:  const anyW = world as any;
src/engine/injuries.ts:413:  const anyW = world as any;
src/engine/injuries.ts:421:  const anyW = world as any;
src/engine/injuries.ts:423:  const slots = ts?.focusSlots as any[] | undefined;
src/engine/injuries.ts:493:    (r as any).injured = Boolean(inj);
src/engine/injuries.ts:494:    (r as any).injuryWeeksRemaining = inj ? inj.remainingWeeks : 0;
src/engine/injuries.ts:495:    (r as any).injuryStatus = inj
src/engine/injuries.ts:499:    (r as any).injury = (r as any).injuryStatus;
